Number,Airline,Weekdays
3053,Delta,1111100
3054,Delta,1111111
3055,Delta,1111100
3056,Delta,1111111
3057,Delta,0000011
3058,Delta,1111111
3059,Delta,1111100
3060,Delta,1111111
3061,Delta,1111111
3062,Delta,1111100
3063,Delta,1111111
3064,Delta,1111111
3065,Delta,1111111
3066,Delta,1111111
3067,Delta,1111111
3068,Delta,1111111
3069,Delta,1111111
3070,Delta,1111111
3071,Delta,1111111
3072,Delta,1111111
3073,Delta,1111111
3074,Delta,1111100
3075,Delta,1111111
3076,Delta,1111111
3077,Delta,1111111
3078,Delta,1111111
3079,Delta,1111111
3080,Delta,1111111
3081,Delta,1111111
3082,Delta,1111111
3083,Delta,1111111
3084,Delta,1111111
3085,Delta,1111111
3086,Delta,1111111
3087,Delta,1111111
3088,Delta,1111111
3089,Delta,1111111
3090,Delta,0000011
3091,Delta,1111111
3092,Delta,0000011
3093,Delta,1111111
3094,Delta,1111111
3095,Delta,0000011
3096,Delta,1111111
3097,Delta,1111111
3098,Delta,1111111
3099,Delta,1111111
4000,Southwest,1111111
4001,Southwest,1111111
4002,Southwest,1111111
4003,Southwest,1111111
4004,Southwest,1111111
4005,Southwest,1111111
4006,Southwest,1111111
4007,Southwest,1111100
4008,Southwest,1111111
4009,Southwest,1111111
4010,Southwest,1111111
4011,Southwest,1111111
4012,Southwest,1111111
4013,Southwest,1111111
4014,Southwest,1111111
4015,Southwest,1111111
4016,Southwest,1111111
4017,Southwest,1111111
4018,Southwest,1111111
4019,Southwest,1111111
4020,Southwest,1111100
4021,Southwest,1111111
4022,Southwest,1111100
4023,Southwest,1111111
4024,Southwest,1111111
4025,Southwest,1111111
4026,Southwest,1111111
4027,Southwest,1111111
4028,Southwest,1111111
4029,Southwest,1111111
4030,Southwest,1111111
4031,Southwest,1111111
4032,Southwest,1111111
4033,Southwest,1111111
4034,Southwest,0000011
4035,Southwest,1111111
4036,Southwest,1111111
4037,Southwest,1111111
4038,Southwest,1111111
4039,Southwest,1111111
4040,Southwest,1111111
4041,Southwest,1111111
4042,Southwest,1111111
4043,Southwest,1111100
4044,Southwest,1111111
4045,Southwest,1111111
4046,Southwest,1111100
4047,Southwest,1111111
4048,Southwest,0000011
4049,Southwest,1111100
4050,Southwest,1111111
4051,Southwest,1111111
4052,Southwest,1111100
4053,Southwest,1111111
4054,Southwest,1111111
4055,Southwest,1111100
4056,Southwest,1111111
4057,Southwest,1111111
4058,Southwest,1111111
4059,Southwest,1111111
4060,Southwest,1111111
4061,Southwest,1111111
4062,Southwest,1111111
4063,Southwest,1111111
4064,Southwest,1111111
4065,Southwest,1111111
4066,Southwest,1111111
4067,Southwest,1111111
4068,Southwest,1111111
4069,Southwest,1111111
4070,Southwest,1111111
4071,Southwest,1111100
4072,Southwest,1111100
4073,Southwest,1111111
4074,Southwest,1111100
4075,Southwest,1111111
4076,Southwest,1111111
4077,Southwest,1111111
4078,Southwest,0000011
4079,Southwest,1111100
4080,Southwest,1111111
4081,Southwest,1111100
4082,Southwest,1111111
4083,Southwest,1111111
4084,Southwest,1111111
4085,Southwest,1111100
4086,Southwest,1111100
4087,Southwest,1111111
4088,Southwest,1111111
4089,Southwest,0000011
4090,Southwest,1111111
4091,Southwest,1111111
4092,Southwest,1111100
4093,Southwest,1111100
4094,Southwest,1111111
4095,Southwest,1111111
4096,Southwest,1111111
4097,Southwest,1111111
4098,Southwest,1111111
4099,Southwest,1111111
